"Video asset ID,""Universal video ID"",""Page ID"",""Page name"",Title,""Duration (sec)"",""Publish time"",""Custom labels"",""Data comment"",Date,Reach,""3-second video views"",""1-minute video views"",""Seconds viewed"",""Average Seconds viewed"",""3-second viewers"",""1-minute viewers"",""Reactions, comments and shares"",Reactions,Comments,Shares,""Seconds viewed from Recommendations"",""Seconds viewed from Followers"",""Seconds viewed from Shares"",""Average Seconds viewed from Followers"",""Average Seconds viewed from Recommendations"",""Average Seconds viewed from Shares"",""Average Seconds viewed from Boosted posts"",""Percentage of total views at interval 1"",""Percentage of total views at interval 2"",""Percentage of total views at interval 3"",""Percentage of total views at interval 0"",""Percentage of total views at interval 4"",""Percentage of total views at interval 5"",""Percentage of total views at interval 6"",""Percentage of total views at interval 7"",""Percentage of total views at interval 8"",""Percentage of total views at interval 9"",""Percentage of total views at interval 10"",""Percentage of total views at interval 11"",""Percentage of total views at interval 12"",""Percentage of total views at interval 13"",""Percentage of total views at interval 14"",""Percentage of total views at interval 15"",""Percentage of total views at interval 16"",""Percentage of total views at interval 17"",""Percentage of total views at interval 18"",""Percentage of total views at interval 19"",""Percentage of total views at interval 20"",""Percentage of total views at interval 21"",""Percentage of total views at interval 22"",""Percentage of total views at interval 23"",""Percentage of total views at interval 24"",""Percentage of total views at interval 25"",""Percentage of total views at interval 26"",""Percentage of total views at interval 27"",""Percentage of total views at interval 28"",""Percentage of total views at interval 29"",""Percentage of total views at interval 30"",""Percentage of total views at interval 31"",""Percentage of total views at interval 32"",""Percentage of total views at interval 33"",""Percentage of total views at interval 34"",""Percentage of total views at interval 35"",""Percentage of total views at interval 36"",""Percentage of total views at interval 37"",""Percentage of total views at interval 38"",""Percentage of total views at interval 39"",""Percentage of total views at interval 40"",""Percentage of 15-second views at interval 0"",""Percentage of 15-second views at interval 9"",""Percentage of 15-second views at interval 14"",""Percentage of 15-second views at interval 13"",""Percentage of 15-second views at interval 12"",""Percentage of 15-second views at interval 11"",""Percentage of 15-second views at interval 1"",""Percentage of 15-second views at interval 10"",""Percentage of 15-second views at interval 8"",""Percentage of 15-second views at interval 7"",""Percentage of 15-second views at interval 6"",""Percentage of 15-second views at interval 5"",""Percentage of 15-second views at interval 4"",""Percentage of 15-second views at interval 3"",""Percentage of 15-second views at interval 2"",""Percentage of 15-second views at interval 15"",""Percentage of 15-second views at interval 16"",""Percentage of 15-second views at interval 17"",""Percentage of 15-second views at interval 18"",""Percentage of 15-second views at interval 19"",""Percentage of 15-second views at interval 20"",""Percentage of 15-second views at interval 21"",""Percentage of 15-second views at interval 22"",""Percentage of 15-second views at interval 23"",""Percentage of 15-second views at interval 24"",""Percentage of 15-second views at interval 25"",""Percentage of 15-second views at interval 26"",""Percentage of 15-second views at interval 27"",""Percentage of 15-second views at interval 28"",""Percentage of 15-second views at interval 29"",""Percentage of 15-second views at interval 30"",""Percentage of 15-second views at interval 31"",""Percentage of 15-second views at interval 32"",""Percentage of 15-second views at interval 33"",""Percentage of 15-second views at interval 34"",""Percentage of 15-second views at interval 35"",""Percentage of 15-second views at interval 36"",""Percentage of 15-second views at interval 37"",""Percentage of 15-second views at interval 38"",""Percentage of 15-second views at interval 39"",""Percentage of 15-second views at interval 40"",""Estimated earnings (USD)"",""Ad CPM (USD)"",""Ad impressions"",""3-second video views by top audience (M, 45-54)"",""3-second video views by top audience (M, 35-44)"",""3-second video views by top audience (M, 55-64)"",""3-second video views by top audience (F, 45-54)"",""3-second video views by top audience (F, 55-64)"",""3-second video views by top audience (M, 25-34)"",""3-second video views by top audience (F, 35-44)"",""3-second video views by top audience (M, 65+)"",""3-second video views by top audience (F, 65+)"",""3-second video views by top audience (F, 25-34)"",""3-second video views by top audience (M, 18-24)"",""3-second video views by top audience (F, 18-24)"",""3-second video views by country (Bulgaria (BG))"",""3-second video views by country (Germany (DE))"",""3-second video views by country (United Kingdom (GB))"",""3-second video views by country (Spain (ES))"",""3-second video views by country (Czech Republic (CZ))"",""3-second video views by country (Cyprus (CY))"",""3-second video views by country (Greece (GR))"",""3-second video views by country (United States (US))"",""3-second video views by country (Belgium (BE))"",""3-second video views by country (North Macedonia (MK))"",""3-second video views by country (Austria (AT))"",""3-second video views by country (Italy (IT))"",""3-second video views by country (Norway (NO))"",""3-second video views by country (France (FR))"",""3-second video views by country (Netherlands (NL))"",""3-second video views by country (Canada (CA))"",""3-second video views by country (Portugal (PT))"",""3-second video views by country (Denmark (DK))"",""3-second video views by country (Turkey (TR))"",""3-second video views by country (Ireland (IE))"",""3-second video views by country (Poland (PL))"",""3-second video views by country (Serbia (RS))"",""3-second video views by country (Latvia (LV))"",""3-second video views by country (Switzerland (CH))"",""3-second video views by country (South Africa (ZA))"",""3-second video views by country (Isle Of Man (IM))"",""3-second video views by country (Sweden (SE))"",""3-second video views by country (Israel (IL))"",""3-second video views by country (Malta (MT))"",""3-second video views by country (Finland (FI))"",""3-second video views by country (Ukraine (UA))"",""3-second video views by country (Slovenia (SI))"",""3-second video views by country (Luxembourg (LU))"",""3-second video views by country (Croatia (HR))"",""3-second video views by country (Kuwait (KW))"",""3-second video views by country (Georgia (GE))"",""3-second video views by country (Libya (LY))"",""3-second video views by country (Australia (AU))"",""3-second video views by country (United Arab Emirates (AE))"",""3-second video views by country (Russia (RU))"",""3-second video views by country (Romania (RO))"",""3-second video views by country (Algeria (DZ))"",""3-second video views by country (Jordan (JO))"",""3-second video views by country (Iceland (IS))"",""3-second video views by country (Mexico (MX))"",""3-second video views by country (Bangladesh (BD))"",""3-second video views by country (Peru (PE))"",""3-second video views by country (Iraq (IQ))"",""3-second video views by country (Egypt (EG))"",""3-second video views by country (New Zealand (NZ))"",""3-second video views by country (Dominican Republic (DO))"",""3-second video views by country (Thailand (TH))"",""3-second video views by country (Nigeria (NG))"",""3-second video views by country (Moldova (MD))"",""3-second video views by country (Slovakia (SK))"",""3-second video views by country (Azerbaijan (AZ))"",""3-second video views by country (Hungary (HU))"",""3-second video views by country (Belarus (BY))"",""3-second video views by country (Lithuania (LT))"",""3-second video views by country (Ghana (GH))"",""3-second video views by country (India (IN))"",""3-second video views by country (Saudi Arabia (SA))"",""3-second video views by country (Monaco (MC))"",""3-second video views by country (Bosnia and Herzegovina (BA))"",""3-second video views by country (South Korea (KR))"",""3-second video views by country (Lebanon (LB))"",""3-second video views by country (Namibia (NA))"",""3-second video views by country (Morocco (MA))"",""3-second video views by country (Jersey (JE))"",""3-second video views by country (Chile (CL))"",""3-second video views by country (Iran (IR))"",""3-second video views by country (Estonia (EE))"",""3-second video views by country (Albania (AL))"",""3-second video views by country (Qatar (QA))"",""3-second video views by country (Guernsey (GG))"",""3-second video views by country (Malaysia (MY))"",""3-second video views by country (Uruguay (UY))"",""3-second video views by country (Philippines (PH))"",""3-second video views by country (Venezuela (VE))"",""3-second video views by country (Pakistan (PK))"",""3-second video views by country (Ecuador (EC))"",""3-second video views by country (Vietnam (VN))"",""3-second video views by country (Kenya (KE))"",""3-second video views by country (Japan (JP))"",""3-second video views by country (Armenia (AM))"",""3-second video views by country (Guatemala (GT))"",""3-second video views by country (Indonesia (ID))"""
"4388442338054561,,191026444094537,""Restaurant Vintage"",,10,""11/01/2025 11:04"",,,Lifetime,2222,1488,0,14321.665,5.404,1432,0,27,24,1,2,10165.698,3104.439,1051.528,6.4541351351351,5.2105064069708,4.8235229357798,0,1,1,1,1,0.98,0.88,0.68,0.55,0.46,0.41,0.36,0.32,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,0.98,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,283,226,196,140,117,123,117,101,79,68,23,12,1386,27,17,21,4,2,2,2,7,,4,2,,,5,,,1,,1,,1,,1,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,"
"1143661437958712,,191026444094537,""Restaurant Vintage"",,11,""10/31/2025 11:01"",,,Lifetime,1196,2111,0,32976.478,8.321,1902,0,107,95,3,9,5696.328,12691.146,14589.004,12.46674459725,6.9722496940024,6.855734962406,0,0.99,0.99,0.99,0.99,0.96,0.89,0.84,0.79,0.75,0.71,0.67,0.66,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,0.99,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,153,330,48,204,104,455,279,25,42,217,163,85,1882,101,50,20,1,3,12,4,6,,3,5,,3,8,,,,,1,,,,2,,1,2,,,,,1,,,,,,1,2,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"1490052642093526,,191026444094537,""Restaurant Vintage"",,10,""12/30/2025 09:56"",,,Lifetime,17677,13157,0,135553.995,7.721,13041,0,86,84,1,1,127885.964,7021.312,674.079,8.820743718593,7.6923888120301,4.8846304347826,0,1,1,1,1,1,0.95,0.86,0.78,0.74,0.72,0.7,0.67,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,0.99,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2298,3462,850,982,486,1946,1430,307,203,794,184,111,12093,237,346,90,23,29,20,37,28,26,27,25,2,22,47,7,5,6,13,10,4,1,,14,1,2,12,,8,5,1,3,2,2,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"1420829219383120,,191026444094537,""Restaurant Vintage"",,6,""12/29/2025 09:40"",,,Lifetime,4635,2469,0,20557.687,4.475,2431,0,21,20,1,0,17405.237,3152.45,,5.4540657439446,4.3350528019925,0,0,1,1,1,1,1,0.97,0.85,0.72,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,0.97,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,380,326,233,363,210,143,393,86,100,182,11,25,2235,54,71,23,11,4,6,10,8,,6,5,,4,15,4,,,3,2,1,1,,3,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"3737056476589061,,191026444094537,""Restaurant Vintage"",,8,""12/28/2025 09:30"",,,Lifetime,1737,1061,0,10316.553,5.805,1034,0,12,12,0,0,6681.793,3634.76,,7.099140625,5.2778775671406,0,0,1,1,1,1,0.94,0.84,0.7,0.6,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,0.97,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,150,98,106,170,127,57,134,46,68,68,8,19,984,13,21,6,3,3,5,5,4,2,2,2,,1,3,,1,,2,1,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"2024241431480351,,191026444094537,""Restaurant Vintage"",,13,""12/27/2025 09:58"",,,Lifetime,8919,5798,0,76183.3,8.541,5798,0,64,59,1,4,69350.323,6165.23,667.747,9.0266910688141,8.5360772923077,5.9620267857143,0,1,1,1,1,0.98,0.88,0.8,0.74,0.7,0.66,0.64,0.62,0.61,0.6,0.59,0.58,0.54,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,995,1123,550,702,443,428,669,201,252,285,48,59,5323,127,125,47,10,13,18,15,21,6,12,10,2,10,12,2,2,6,6,4,,1,,5,2,,5,,3,1,,1,,,,2,1,,1,1,,,,1,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"1492941305142653,,191026444094537,""Restaurant Vintage"",,13,""12/26/2025 10:08"",,,Lifetime,10265,7375,0,80167.567,7.689,7375,0,137,129,1,7,71346.152,6859.142,1962.273,8.5101017369727,7.660097917114,6.4336819672131,0,1,1,1,1,0.99,0.92,0.84,0.81,0.77,0.68,0.58,0.52,0.42,0.36,0.33,0.29,0.26,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1330,1482,668,871,500,602,857,253,233,399,68,54,6733,156,194,59,16,17,23,16,21,3,20,19,9,18,11,3,2,7,1,3,,2,,9,1,,7,,5,2,1,1,,2,,,,1,1,1,,,1,1,1,,,,1,,,,,1,,,1,,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,"
"855283607678168,,191026444094537,""Restaurant Vintage"",,10,""12/25/2025 08:58"",,,Lifetime,4235,2308,0,26087.703,5.945,2288,0,18,17,1,0,21561.811,4525.892,,7.0606739469579,5.7544198025087,0,0,1,1,1,1,1,0.95,0.9,0.84,0.72,0.64,0.53,0.47,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,0.97,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,374,458,241,207,136,258,269,79,60,145,27,32,2171,37,32,13,4,5,5,3,2,4,3,8,,1,6,,1,2,1,3,,,1,1,,,1,,1,,,,1,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"2770582009940550,,191026444094537,""Restaurant Vintage"",,7,""12/24/2025 09:31"",,,Lifetime,1953,1231,0,10843.229,5.52,1231,0,6,6,0,0,6611.555,4231.674,,6.6956867088608,4.9636298798799,0,0,1,1,1,1,1,0.86,0.7,0.62,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,0.98,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,261,262,119,104,51,122,133,24,34,74,13,22,1137,29,20,11,2,3,2,3,4,,,4,,4,3,,2,,,1,,,,,,,,,2,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,"
"2153097238555896,,191026444094537,""Restaurant Vintage"",,7,""12/22/2025 09:17"",,,Lifetime,2531,1543,0,15823.842,6.145,1543,0,18,17,1,0,11173.587,4650.255,,6.8386102941176,5.8970806536637,0,0,1,1,1,1,0.97,0.9,0.86,0.74,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,0.97,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,287,266,202,142,108,145,131,88,66,71,18,14,1436,29,27,13,5,,4,7,4,,1,2,,2,5,,,2,1,2,,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"1404303807876011,,191026444094537,""Restaurant Vintage"",,6,""12/21/2025 10:38"",,,Lifetime,1650,1224,0,10146.894,5.538,1168,0,21,20,0,1,4135.098,5518.888,492.908,6.5701047619048,4.6724271186441,4.6066168224299,0,1,1,1,1,1,0.89,0.69,0.59,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,0.97,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,192,192,89,157,102,108,157,45,44,98,13,20,1156,19,10,9,1,2,4,2,2,3,2,,,,4,,,1,,1,,,,2,,,2,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,"
"2649436028746129,,191026444094537,""Restaurant Vintage"",,20,""12/20/2025 10:22"",,,Lifetime,6340,3679,0,63806.429,10.192,3679,0,38,38,0,0,57187.166,6619.263,,11.069001672241,10.100170611091,0,0,1,1,1,1,0.86,0.75,0.7,0.67,0.64,0.62,0.6,0.59,0.58,0.58,0.57,0.57,0.57,0.56,0.55,0.55,0.54,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.97,0.96,0.96,,,,,,,,,,,,,,,,,,,,,0,0,0,808,573,557,322,259,230,262,304,184,109,28,26,3330,86,85,37,13,11,9,25,14,1,10,10,2,11,6,1,,3,6,5,2,,,5,,,1,1,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,"
"1611888596713286,,191026444094537,""Restaurant Vintage"",,39,""12/19/2025 09:50"",,,Lifetime,6418,3822,0,93900.216,15.008,3714,0,61,59,2,0,83107.078,10793.138,,15.440826895565,14.954652338129,0,0,1,1,1,1,0.9,0.81,0.73,0.67,0.63,0.6,0.59,0.57,0.56,0.55,0.53,0.52,0.52,0.52,0.51,0.5,0.5,0.49,0.49,0.48,0.48,0.47,0.47,0.47,0.46,0.44,0.44,0.44,0.39,0.39,0.37,0.36,0.36,0.36,0.36,0.35,0.35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.96,0.95,0.94,0.93,0.93,0.92,0.91,0.91,0.9,0.88,0.85,0.85,0.84,0.84,0.82,0.8,0.78,0.77,0.76,0.76,0.76,0.75,0,0,0,877,678,555,320,279,273,261,230,163,101,36,30,3503,90,80,28,16,13,10,8,8,7,6,6,5,5,5,4,4,4,3,3,2,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"857738020552374,,191026444094537,""Restaurant Vintage"",,16,""12/18/2025 09:02"",,,Lifetime,6149,3694,0,53199.07,8.81,3694,0,46,46,0,0,46671.068,6528.002,,10.058554699538,8.660431991093,0,0,1,1,1,1,0.93,0.86,0.8,0.77,0.71,0.66,0.63,0.62,0.6,0.59,0.58,0.57,0.54,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,769,757,503,248,184,363,285,224,122,129,56,34,3463,53,65,21,6,6,7,5,10,5,7,3,1,5,10,,,4,8,3,,,,2,,,3,,,1,,2,,,,,,,1,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
